Win,Time,Score,Algorithm
1,11.59,530,0
0,11.28,568,0
1,12.02,585,0
1,11.83,690,0
1,10.46,515,0
1,11.91,552,1
1,14.19,722,1
0,11.31,480,1
1,12.17,500,1
1,13.91,573,1
1,10.71,569,1
1,11.75,702,0
1,10.70,437,0
1,13.26,551,0
1,11.74,772,0
1,11.58,616,0
1,10.87,697,0
1,14.58,737,0
1,10.98,482,0
1,14.64,1017,0
1,11.37,745,0
1,13.32,668,0
1,12.64,583,0
1,10.15,527,0
1,14.16,968,0
1,14.52,991,0
1,10.34,536,0
1,13.66,586,0
0,13.07,415,0
1,13.68,875,0
1,13.64,570,0
1,11.88,820,0
1,12.01,768,0
1,13.54,672,0
1,12.31,710,0
1,11.91,620,0
1,11.53,638,0
1,10.52,700,0
1,11.92,700,0
1,13.71,648,0
0,11.14,574,0
1,14.71,800,0
0,14.90,711,0
1,12.59,575,0
1,12.03,825,0
1,13.95,733,0
1,11.11,622,0
1,13.02,703,0
1,11.53,616,0
1,11.59,711,0
1,10.29,667,0
1,12.62,816,0
1,13.98,889,0
1,10.77,454,0
1,14.82,606,0
1,10.84,636,0
1,12.66,562,0
1,14.66,649,0
1,11.87,621,0
0,12.55,451,0
1,11.21,490,0
1,11.86,602,0
1,13.21,589,0
0,11.80,386,0
1,11.81,608,0
1,14.12,885,0
1,11.66,489,0
1,13.15,670,0
1,12.80,759,0
1,11.74,682,0
1,10.19,612,0
1,13.60,903,0
1,11.98,534,0
1,12.95,641,0
1,14.86,922,0
1,14.51,660,0
1,13.53,876,0
1,10.34,446,0
1,13.81,709,0
1,13.62,584,0
0,10.30,216,0
1,11.30,457,0
1,12.80,720,0
1,14.94,646,0
1,13.90,688,0
0,10.94,522,0
1,10.91,748,0
1,13.17,692,0
1,13.23,836,0
1,13.61,553,0
1,11.29,780,0
1,11.85,536,0
0,13.40,523,0
1,14.33,836,0
1,10.71,578,0
1,14.62,817,0
1,10.49,643,0
1,14.40,655,0
1,10.28,451,0
1,14.25,609,0
1,11.95,615,0
1,12.00,625,0
